city,state,lid
"St. Louis","MO",46
"Langhorne","PA",48
"Clearwater","FL",50
"Nashville","TN",6
"Nashville","TN",6
"Santa Barbara","CA",24
"Aston","PA",41
"Tampa","FL",15
"Clearwater","FL",50
"Edmonton","AB",9
"Brooklawn","NJ",207
"Gulfport","FL",208
"West Chester","PA",18
"Nashville","TN",6
"Nashville","TN",6
"Indianapolis","IN",7
"Spring Hill","FL",84
"Edmonton","AB",9
"Saint Louis","MO",26
"Tampa","FL",15
"New Orleans","LA",25
"Philadelphia","PA",2
"Alton","IL",13
"Cherry Hill","NJ",95
"Philadelphia","PA",2
"TAMPA","FL",255
"Sparks","NV",38
"Nashville","TN",6
"Burlington","NJ",23
"Santa Barbara","CA",24
"Tampa","FL",15
"Clearwater","FL",50
"Tucson","AZ",1
"Reno","NV",10
"Valrico","FL",256
"Indianapolis","IN",7
"Tampa","FL",15
"Smyrna","TN",185
"Saint Louis","MO",26
"Marana","AZ",62
"Reno","NV",10
"Pinellas Park","FL",97
"St. Petersburg","FL",190
"Indianapolis","IN",7
"Edmonton","AB",9
"Kenner","LA",80
"Tampa","FL",15
"Land O' Lakes","FL",233
"Reno","NV",10
"Boise","ID",30
"Philadelphia","PA",2
"Philadelphia","PA",2
"Glenmoore","PA",257
"Franklin","TN",54
"Avon","IN",53
"Phoenixville","PA",179
"Edmonton","AB",9
"Reno","NV",10
"Woodbury","NJ",34
"Huntingdon Valley","PA",137
"Marana","AZ",62
"Boise","ID",30
"Goleta","CA",87
"Sparks","NV",38
"Oldsmar","FL",74
"Nashville","TN",6
"Philadelphia","PA",2
"Tampa","FL",15
"Collinsville","IL",258
"Maple Shade","NJ",67
"Edmonton","AB",9
"Downingtown","PA",192
"Reno","NV",10
"St. Louis","MO",46
"Metairie","LA",93
"New Orleans","LA",25
"Boise","ID",30
"Tampa","FL",15
"Hudson","FL",249
"Kirkwood","MO",259
"Plant City","FL",112
"Indianapolis","IN",7
"Edmonton","AB",9
"Philadelphia","PA",2
"Plainfield","IN",252
"Saint Louis","MO",26
"Oaks","PA",260
"Downingtown","PA",192
"King of Prussia","PA",49
"Philadelphia","PA",2
"Florissant","MO",107
"New Orleans","LA",25
"Indianapolis","IN",7
"Levittown","PA",114
"Bensalem","PA",61
"Quakertown","PA",261
"Tampa","FL",15
"Indianapolis","IN",7
"New Orleans","LA",25
"New Orleans","LA",25
"New Orleans","LA",25
"Newtown","PA",108
"Tucson","AZ",1
"Tampa Bay","FL",262
"New Orleans","LA",25
"Broomall","PA",214
"Santa Barbara","CA",24
"Tucson","AZ",1
"Ballwin","MO",70
"St. Louis","MO",46
"Tampa","FL",15
"Philadelphia","PA",2
"Indianapolis","IN",7
"Eagle","ID",166
"Philadelphia","PA",2
"Tucson","AZ",1
"Philadelphia","PA",2
"New Orleans","LA",25
"West Chester","PA",18
"Carmel","IN",36
"Reno","NV",10
"Reno","NV",10
"Sparks","NV",38
"Philadelphia","PA",2
"Seffner","FL",254
"Philadelphia","PA",2
"Cherry Hill","NJ",95
"Exton","PA",12
"Tampa","FL",15
"Schwenksville","PA",263
"New Orleans","LA",25
"Philadelphia","PA",2
"Indianapolis","IN",7
"Philadelphia","PA",2
"Speedway","IN",264
"Glen Mills","PA",236
"Nashville","TN",6
"Tucson","AZ",1
"Meridian","ID",55
"New Orleans","LA",25
"Philadelphia","PA",2
"Lansdale","PA",68
"Florissant","MO",107
"Carpinteria","CA",122
"New Orleans","LA",25
"Goodlettsville","TN",72
"Edmonton","AB",9
"Indianapolis","IN",7
"Boise","ID",30
"Reno","NV",10
"Edmonton","AB",9
"Saint Louis","MO",26
"Glassboro","NJ",78
"Tampa","FL",15
"Bensalem","PA",61
"Metairie","LA",93
"Nashville","TN",6
"Philadelphia","PA",2
"Mount Ephraim","NJ",265
"New Orleans","LA",25
"Saint Louis","MO",26
"St Petersburg","FL",127
"Nashville","TN",6
"Lansdale","PA",68
"Levittown","PA",114
"Nashville","TN",6
"Philadelphia","PA",2
"Philadelphia","PA",2
"Tucson","AZ",1
"Spring Hill","FL",84
"Tucson","AZ",1
"Reno","NV",10
"Saint Louis","MO",26
"Philadelphia","PA",2
"Tarpon Springs","FL",31
"Broomall","PA",214
"Indianapolis","IN",7
"Abington","PA",242
"Philadelphia","PA",2
"Atco","NJ",266
"Boise","ID",30
"Des Peres","MO",189
"Boise","ID",30
"Philadelphia","PA",2
"Indianapolis","IN",7
"Camden","NJ",244
"Wilmington","DE",28
"Tampa","FL",15
"Tampa","FL",15
"Phoenixville","PA",179
"Warminster","PA",113
"Philadelphia","PA",2
"Blackwood","NJ",267
"Philadelphia","PA",2
"Antioch","TN",225
"New Orleans","LA",25
"Mount Laurel","NJ",194
"Tampa","FL",15
"Edmonton","AB",9
"Philadelphia","PA",2
"Edmonton","AB",9
"Fishers","IN",99
"Indianapolis","IN",7
"Philadelphia","PA",2
"Indianapolis","IN",7
"St. Louis","MO",46
"Nashville","TN",6
"West Chester","PA",18
"Holiday","FL",146
"New Orleans","LA",25
"Nashville","TN",6
"New Port Richey","FL",52
"Cherry Hill","NJ",95
"Valrico","FL",256
"Speedway","IN",264
"Tucson","AZ",1
"Ridley Park","PA",268
"New Orleans","LA",25
"Tucson","AZ",1
"Boise","ID",30
"Medford","NJ",269
"Lansdowne","PA",253
"Newark","DE",227
"Saint Louis","MO",26
"Bryn Mawr","PA",119
"Saint Petersburg","FL",43
"Penns Grove","NJ",270
"Saint Charles","MO",103
"Philadelphia","PA",2
"Gilbertsville","PA",271
"Philadelphia","PA",2
"Mt. Juliet","TN",272
"Philadelphia","PA",2
"Land o lakes","FL",273
"Fishers","IN",99
"Edmonton","AB",9
"Tampa","FL",15
"New Orleans","LA",25
"Tampa","FL",15
"Pinellas Park","FL",97
"Brownsburg","IN",35
"Boise","ID",30
"Bensalem","PA",61
"Lutz","FL",47
"Harahan","LA",219
"Reno","NV",10
"West Chester","PA",18
"Greenwood","IN",37
"Nashville","TN",6
"Madeira Beach","FL",129
"University City","MO",109
"Philadelphia","PA",2
"King of Prussia","PA",49
"Tampa","FL",15
"Essington","PA",274
"Indianapolis","IN",7
"Philadelphia","PA",2
"Southampton","PA",124
"St. Louis","MO",46
"Tucson","AZ",1
"Indianapolis","IN",7
"Brandon","FL",63
"Philadelphia","PA",2
"Wilmington","DE",28
"Philadelphia","PA",2
"Carmel","IN",36
"Reno","NV",10
"Nashville","TN",6
"Brentwood","TN",33
"Morrisville","PA",151
"Philadelphia","PA",2
"Philadelphia","PA",2
"Goleta","CA",87
"Edmonton","AB",9
"Philadelphia","PA",2
"St Louis","MO",96
"Bridgeport","PA",153
"Plainfield","IN",252
"Philadelphia","PA",2
"Nashville","TN",6
"Arabi","LA",275
"University City","MO",109
"Tampa","FL",15
"Brandon","FL",63
"Eagleville","PA",276
"Tampa","FL",15
"Tampa","FL",15
"Mendenhall","PA",277
"Saint Charles","MO",103
"Indianapolis","IN",7
"Springfield","TN",187
"Clearwater","FL",50
"Dunedin","FL",162
"Franklin","TN",54
"Maryland Heights","MO",278
"Indianapolis","IN",7
"Edmonton","AB",9
"Belle Chasse","LA",205
"Boise","ID",30
"Indianapolis","IN",7
"Philadelphia","PA",2
"St. Louis","MO",46
"Tucson","AZ",1
"St. Louis","MO",46
"Indianapolis","IN",7
"Manchester","MO",279
"Zephyrhills","FL",171
"Maryville","IL",280
"Dresher","PA",281
"Indianapolis","IN",7
"Philadelphia","PA",2
"Tampa","FL",15
"Metairie","LA",93
"Tucson","AZ",1
"Reno","NV",10
"Indianapolis","IN",7
"Edmonton","AB",9
"Tampa","FL",15
"New Castle","DE",282
"Morrisville","PA",151
"Nashville","TN",6
"Schwenksville","PA",263
"Glassboro","NJ",78
"Medford","NJ",269
"Madison","TN",39
"Tampa","FL",15
"Saint Charles","MO",103
"Marana","AZ",62
"Indianapolis","IN",7
"Philadelphia","PA",2
"Maple Shade","NJ",67
"Indianapolis","IN",7
"New Orleans","LA",25
"Saint Pete Beach","FL",283
"Philadelphia","PA",2
"Claymont","DE",284
"Santa Barbara","CA",24
"Pottstown","PA",285
"Philadelphia","PA",2
"Tucson","AZ",1
"Philadelphia","PA",2
"Eddystone","PA",232
"Bensalem","PA",61
"Nashville","TN",6
"Tampa","FL",15
"Plant City","FL",112
"Largo","FL",8
"Indianapolis","IN",7
"Havertown","PA",286
"Philadelphia","PA",2
"Tampa","FL",15
"Hendersonville","TN",143
"New Orleans","LA",25
"Valrico","FL",256
"East Norriton","PA",170
"Tucson","AZ",1
"Doylestown","PA",148
"Franklin","TN",54
"Saint Louis","MO",26
"Tucson","AZ",1
"Smyrna","TN",185
"Columbia","IL",287
"Philadelphia","PA",2
"Odessa","FL",64
"Tampa","FL",15
"New Orleans","LA",25
"Tucson","AZ",1
"Marlton","NJ",133
"Springfield","PA",120
"Goleta","CA",87
"Philadelphia","PA",2
"Nashville","TN",6
"Santa Barbara","CA",24
"Indianapolis","IN",7
"ST. Louis","MO",288
"Mount Laurel","NJ",194
"Chester","PA",289
"Largo","FL",8
"Metairie","LA",93
"Philadelphia","PA",2
"Tucson","AZ",1
"New Port Richey","FL",52
"Tampa","FL",15
"Carmel","IN",36
"Reno","NV",10
"Zionsville","IN",158
"Metairie","LA",93
"Upper Darby","PA",290
"Philadelphia","PA",2
"Nashville","TN",6
"Saint Louis","MO",26
"Sherwood Park","AB",58
"Brentwood","TN",33
"Tampa","FL",15
"Granite City","IL",174
"New Orleans","LA",25
"Nashville","TN",6
"Reno","NV",10
"Greenwood","IN",37
"Cherry Hill","NJ",95
"Norristown","PA",81
"Reno","NV",10
"Shiloh","IL",291
"Bryn Mawr","PA",119
"Lansdale","PA",68
"Philadelphia","PA",2
"Zephyrhills","FL",171
"Gibbsboro","NJ",292
"Douglassville","PA",293
"Gretna","LA",245
"New Hope","PA",94
"Saint Petersburg","FL",43
"Philadelphia","PA",2
"Saint Louis","MO",26
"Nashville","TN",6
"Edmonton","AB",9
"Alton","IL",13
"St Petersburg","FL",127
"Philadelphia","PA",2
"Greenwood","IN",37
"New Orleans","LA",25
"Tampa","FL",15
"Fairview Heights","IL",27
"Bordentown","NJ",294
"Boise","ID",30
"Riverview","FL",42
"Reno","NV",10
"Clearwater","FL",50
"Bellevue","TN",295
"Philadelphia","PA",2
"Philadelphia","PA",2
"Brentwood","MO",296
"Wilmington","DE",28
"Metairie","LA",93
"Tampa","FL",15
"Philadelphia","PA",2
"Kennett Square","PA",297
"Tucson","AZ",1
"Kenner","LA",80
"Philadelphia","PA",2
"Edmonton","AB",9
"Nashville","TN",6
"Philadelphia","PA",2
"Carpinteria","CA",122
"New Orleans","LA",25
"Tucson","AZ",1
"Eagle","ID",166
"Secane","PA",298
"Philadelphia","PA",2
"Exton","PA",12
"Indianapolis","IN",7
"Carmel","IN",36
"Treasure Island","FL",29
"Chalfont","PA",223
"Hendersonville","TN",143
"Philadelphia","PA",2
"Saint Louis","MO",26
"Lutz","FL",47
"Ruskin","FL",115
"Tucson","AZ",1
"Indianapolis","IN",7
"Boise","ID",30
"Tampa","FL",15
"Bristol","PA",75
"Edmonton","AB",9
"Cherry Hill","NJ",95
"Terrytown","LA",299
"Alton","IL",13
"Philadelphia","PA",2
"Tucson","AZ",1
"Goleta","CA",87
"Philadelphia","PA",2
"Odessa","FL",64
"Levittown","PA",114
"Tampa","FL",15
"Tucson","AZ",1
"Langhorne","PA",48
"Swansea","IL",251
"Hendersonville","TN",143
"Saint Louis","MO",26
"West Chester","PA",18
"Tampa","FL",15
"Franklin","TN",54
"St.Ann","MO",300
"Elverson","PA",301
"Philadelphia","PA",2
"Oldsmar","FL",74
"St. Albert","AB",302
"Philadelphia","PA",2
"Meridian","ID",55
"Cherry Hill","NJ",95
"Tucson","AZ",1
"Clementon","NJ",303
"New Orleans","LA",25
"Ardmore","PA",11
"Fishers","IN",99
"St Charles","MO",159
"Philadelphia","PA",2
"Wilmington","DE",28
"Greenville","DE",304
"Nashville","TN",6
"Westville","NJ",305
"Boise","ID",30
"Tampa","FL",15
"Indianapolis","IN",7
"Tucson","AZ",1
"Mt. Juliet","TN",272
"Edmonton","AB",9
"Reno","NV",10
"Fishers","IN",99
"Brandon","FL",63
"Media","PA",102
"Nashville","TN",6
"New Orleans","LA",25
"Wilmington","DE",28
"Riverview","FL",42
"Bordentown","NJ",294
"Meridian","ID",55
"Southampton","PA",124
"Philadelphia","PA",2
"Saint Louis","MO",26
"New Orleans","LA",25
"Indianapolis","IN",7
"Edmonton","AB",9
"Franklin","TN",54
"New Orleans","LA",25
"Indianapolis","IN",7
"Philadelphia","PA",2
"Philadelphia","PA",2
"Philadelphia","PA",2
"Hatboro","PA",306
"Prospect Park","PA",240
"Philadelphia","PA",2
"New Castle","DE",282
"Saint Louis","MO",26
"O'Fallon","IL",307
"Tampa","FL",15
"Woolwich Township","NJ",308
"Tampa","FL",15
"Nashville","TN",6
"New Orleans","LA",25
"West Chester","PA",18
"Fairless Hills","PA",188
"Indianapolis","IN",7
"Indianapolis","IN",7
"Reno","NV",10
"Greenwood","IN",37
"Indianapolis","IN",7
"New Hope","PA",94
"Nashville","TN",6
"Fairless Hills","PA",188
"Philadelphia","PA",2
"Levittown","PA",114
"Mount Laurel","NJ",194
"Philadelphia","PA",2
"Bryn Mawr","PA",119
"Trooper","PA",191
"Riverton","NJ",309
"Tampa","FL",15
"Philadelphia","PA",2
"Franklin","TN",54
"Broomall","PA",214
"Willingboro","NJ",310
"Fenton","MO",164
"Hermitage","TN",57
"Indianapolis","IN",7
"New Orleans","LA",25
"Santa Barbara","CA",24
"Fishers","IN",99
"Reno","NV",10
"Nashville","TN",6
"Indianapolis","IN",7
"Clementon","NJ",303
"Saint Louis","MO",26
"Tampa","FL",15
"Carpinteria","CA",122
"Philadelphia","PA",2
"Collingswood","NJ",139
"Dover","FL",311
"Troy","IL",312
"Largo","FL",8
"New Orleans","LA",25
"Edmonton","AB",9
"Upper Darby","PA",290
"New Castle","DE",282
"Saint Louis","MO",26
"Kennett Square","PA",297
"New Orleans","LA",25
"Carpinteria","CA",122
"Philadelphia","PA",2
"Philadelphia","PA",2
"Saint Louis","MO",26
"Clearwater","FL",50
"Chesterfield","MO",83
"New Orleans","LA",25
"Trinity","FL",313
"New Orleans","LA",25
"Trenton","NJ",60
"Saint Louis","MO",26
"St Pete Beach","FL",229
"New Orleans","LA",25
"New Orleans","LA",25
"Spring House","PA",314
"Reno","NV",10
"Sparks","NV",38
"Indianapolis","IN",7
"Boise","ID",30
"Franklin","TN",54
"Saint Louis","MO",26
"Malvern","PA",66
"Indianapolis","IN",7
"Blue Bell","PA",32
"Greenwood","IN",37
"Voorhees Township","NJ",315
"Tampa","FL",15
"Medford","NJ",269
"Sparks","NV",38
"Philadelphia","PA",2
"New Orleans","LA",25
"High Ridge","MO",316
"Maple Shade","NJ",67
"Tampa","FL",15
"Nashville","TN",6
"Newark","DE",227
"Swansea","IL",251
"Philadelphia","PA",2
"Tampa","FL",15
"Merchantville","NJ",317
"Nashville","TN",6
"New Orleans","LA",25
"Nashville","TN",6
"Reno","NV",10
"Riverview","FL",42
"Philadelphia","PA",2
"Santa Barbara","CA",24
"Tucson","AZ",1
"Warminster","PA",113
"Exton","PA",12
"Tampa","FL",15
"Nashville","TN",6
"Philadelphia","PA",2
"Manchester","MO",279
"Indianapolis","IN",7
"Sparks","NV",38
"Indianapolis","IN",7
"Philadelphia","PA",2
"Nashville","TN",6
"O Fallon","IL",318
"Spanish Springs","NV",319
"Reno","NV",10
"Boise","ID",30
"Penns Grove","NJ",270
"Tampa","FL",15
"Tampa","FL",15
"Clearwater","FL",50
"Edmonton","AB",9
"Indianapolis","IN",7
"Havertown","PA",286
"East Saint Louis","IL",320
"Gretna","LA",245
"Chalmette","LA",104
"St. Petersburg","FL",190
"New Orleans","LA",25
"Glendora","NJ",321
"Indianapolis","IN",7
"Wimauma","FL",322
"Indianapolis","IN",7
"New Port Richey","FL",52
"West Chester","PA",18
"Philadelphia","PA",2
"Indianapolis","IN",7
"Glassboro","NJ",78
"Philadelphia","PA",2
"Swedesboro","NJ",226
"Reno","NV",10
"Philadelphia","PA",2
"Mount Laurel","NJ",194
"Indianapolis","IN",7
"Philadelphia","PA",2
"Largo","FL",8
"New Orleans","LA",25
"New Orleans","LA",25
"Wilmington","DE",28
"New Orleans","LA",25
"Philadelphia","PA",2
"Tampa","FL",15
"Newtown","PA",108
"Voorhees","NJ",51
"Port Richey","FL",149
"Nashville","TN",6
"Mooresville","IN",323
"Phoenixville","PA",179
"Tampa","FL",15
"Bensalem","PA",61
"Indianapolis","IN",7
"Willingboro","NJ",310
"Edmonton","AB",9
"Warrington","PA",44
"Fishers","IN",99
"Nashville","TN",6
"Philadelphia","PA",2
"Santa Barbara","CA",24
"Mt Juliet","TN",324
"Edmonton","AB",9
"Tampa","FL",15
"Doylestown","PA",148
"Philadelphia","PA",2
"Tampa","FL",15
"Tucson","AZ",1
"St. Louis","MO",46
"New Orleans","LA",25
"St Albert","AB",56
"Belleville","IL",199
"Haddonfield","NJ",79
"New Port Richey","FL",52
"Levittown","PA",114
"Santa Barbara","CA",24
"New Orleans","LA",25
"McCordsville","IN",325
"Woodbury Heights","NJ",239
"Philadelphia","PA",2
"Tampa","FL",15
"New Orleans","LA",25
"University City","MO",109
"West Chester","PA",18
"Edmonton","AB",9
"Hudson","FL",249
"Goleta","CA",87
"Indianapolis","IN",7
"Trappe","PA",326
"Kennett Square","PA",297
"Indianapolis","IN",7
"Saint Louis","MO",26
"Indianapolis","IN",7
"Nashville","TN",6
"Nashville","TN",6
"Edmonton","AB",9
"Ridley Park","PA",268
"New Orleans","LA",25
"Green Valley","AZ",327
"Goodlettsville","TN",72
"Indianapolis","IN",7
"Blackwood","NJ",267
"Drexel Hill","PA",160
"Brentwood","TN",33
"Philadelphia","PA",2
"Bordentown","NJ",294
"Shamong","NJ",328
"Kirkwood","MO",259
"Pottstown","PA",285
"Tampa","FL",15
"Philadelphia","PA",2
"Tampa","FL",15
"Avon","IN",53
"Philadelphia","PA",2
"Santa Barbara","CA",24
"Edmonton","AB",9
"Cherry Hill","NJ",95
"Jefferson","LA",329
"Chadds Ford","PA",110
"Philadelphia","PA",2
"Mt. Laurel","NJ",330
"Saint Louis","MO",26
"West Chester","PA",18
"Santa Barbara","CA",24
"Nashville","TN",6
"Philadelphia","PA",2
"New Port Richey","FL",52
"Skippack","PA",118
"Avon","IN",53
"Greenwood","IN",37
"Philadelphia","PA",2
"New Orleans","LA",25
"Nashville","TN",6
"Hendersonville","TN",143
"Zionsville","IN",158
"Smyrna","TN",185
"Hendersonville","TN",143
"Medford","NJ",269
"Philadelphia","PA",2
"St Louis","MO",96
"Mount Laurel","NJ",194
"Reno","NV",10
"Indianapolis","IN",7
"Philadelphia","PA",2
"Saint Petersburg","FL",43
"Nashville","TN",6
"New Orleans","LA",25
"Philadelphia","PA",2
"Nashville","TN",6
"St. Albert","AB",302
"Tucson","AZ",1
"Bellmawr","NJ",238
"Indianapolis","IN",7
"Paoli","PA",92
"Brandon","FL",63
"Tampa","FL",15
"Nashville","TN",6
"Edmonton","AB",9
"Saint Petersburg","FL",43
"Tampa","FL",15
"Fishers","IN",99
"Tampa","FL",15
"Tucson","AZ",1
"Tucson","AZ",1
"Goleta","CA",87
"Haddon Heights","NJ",86
"Fishers","IN",99
"Edmonton","AB",9
"St. Louis","MO",46
"Franklin","TN",54
"West Chester","PA",18
"Nashville","TN",6
"Edmonton","AB",9
"Nashville","TN",6
"Springfield","PA",120
"Saint Louis","MO",26
"Philadelphia","PA",2
"Reno","NV",10
"Saint Louis","MO",26
"Clearwater","FL",50
"Saint Petersburg","FL",43
"Sparks","NV",38
"Reno","NV",10
"Metairie","LA",93
"Indianapolis","IN",7
"Maryville ","IL",331
"Tucson","AZ",1
"Tampa","FL",15
"St. Louis","MO",46
"Philadelphia","PA",2
"Tucson","AZ",1
"Florissant","MO",107
"Voorhees","NJ",51
"Tucson","AZ",1
"Oaks","PA",260
"Richboro","PA",332
"New Orleans","LA",25
"St. Petersburg","FL",190
"Philadelphia","PA",2
"Edmonton","AB",9
"Hockessin","DE",333
"Pottstown","PA",285
"Kulpsville","PA",334
"Edmonton","AB",9
"Wood River","IL",335
"Glenolden","PA",21
"Mount Royal","NJ",336
"St. Louis","MO",46
"Philadelphia","PA",2
"Saint Louis","MO",26
"New Orleans","LA",25
"Edmonton","AB",9
"Indianapolis","IN",7
"Tampa","FL",15
"Tucson","AZ",1
"Hatfield","PA",337
"Zionsville","IN",158
"Philadelphia","PA",2
"New Orleans","LA",25
"Reno","NV",10
"Indianapolis","IN",7
"Tucson","AZ",1
"Riverview","FL",42
"Chadds Ford","PA",110
"Indianapolis","IN",7
"Philadelphia","PA",2
"St Louis","MO",96
"Saint Louis","MO",26
"Metairie","LA",93
"Kennett Square","PA",297
"Philadelphia","PA",2
"New Orleans","LA",25
"Reno","NV",10
"Beech Grove","IN",338
"Maplewood","MO",230
"Ardmore","PA",11
"Petersburg","FL",339
"Philadelphia","PA",2
"Philadelphia","PA",2
"Riverview","FL",42
"Springfield","PA",120
"St Louis","MO",96
"West Chester","PA",18
"Saint Louis","MO",26
"St. Louis","MO",46
"Wesley Chapel","FL",22
"Philadelphia","PA",2
"St. Petersburg","FL",190
"Indianapolis","IN",7
"Nashville","TN",6
"Metairie","LA",93
"Franklin","TN",54
"Wilmington","DE",28
"Cherry Hill","NJ",95
"Lutz","FL",47
"Hamilton Township","NJ",340
"Philadelphia","PA",2
"Saint Louis","MO",26
"New Orleans","LA",25
"Westville","NJ",305
"New Orleans","LA",25
"Wilmington","DE",28
"Sparks","NV",38
"Philadelphia","PA",2
"Nashville","TN",6
"Haddonfield","NJ",79
"Philadelphia","PA",2
"St Louis","MO",96
"Florissant","MO",107
"West Chester","PA",18
"Brownsburg","IN",35
"Nashville","TN",6
"Camden","NJ",244
"Reno","NV",10
"Plymouth Meeting","PA",16
"Wilmington","DE",28
"Edmonton","AB",9
"Carpinteria","CA",122
"Saint Petersburg","FL",43
"St. Petersburg","FL",190
"New Orleans","LA",25
"Dresher","PA",281
"Bensalem","PA",61
"Tampa","FL",15
"Philadelphia","PA",2
"New Orleans","LA",25
"Indianapolis","IN",7
"Newtown","PA",108
"Berlin","NJ",341
"Zionsville","IN",158
"Wayne","PA",154
"West Chester","PA",18
"Apollo Beach","FL",342
"Downingtown","PA",192
"Saint Charles","MO",103
"New Hope","PA",94
"Spring Hill","FL",84
"Paulsboro","NJ",343
"Tampa","FL",15
"Tucson","AZ",1
"Indianapolis","IN",7
"Philadelphia","PA",2
"Pennsville","NJ",85
"New Orleans","LA",25
"Indianapolis","IN",7
"Nashville","TN",6
"Edmonton","AB",9
"Nashville","TN",6
"Trenton","NJ",60
"Blue Bell","PA",32
"Pinellas Park","FL",97
"Indianapolis","IN",7
"New Orleans","LA",25
"New Orleans","LA",25
"Granite City","IL",174
"Tucson","AZ",1
"Springfield","TN",187
"Clayton","MO",344
"Palm Harbor","FL",178
"Tampa","FL",15
"Reno","NV",10
"Tampa","FL",15
"Palm Harbor","FL",178
"Tampa","FL",15
"Tampa","FL",15
"Nashville","TN",6
"Carmel","IN",36
"Wilmington","DE",28
"Edmonton","AB",9
"Millstadt","IL",345
"Upper Darby","PA",290
"Carpinteria","CA",122
"Philadelphia","PA",2
"Edmonton","AB",9
"Tampa","FL",15
"Saint Louis","MO",26
"West Chester","PA",18
"Buckingham","PA",100
"Sparks","NV",38
"New Port Richey","FL",52
"Tampa","FL",15
"Philadelphia","PA",2
"Indianapolis","IN",7
"Edmonton","AB",9
"Clearwater","FL",50
"Philadelphia","PA",2
"Saint Louis","MO",26
"Mount Ephraim","NJ",265
"Tampa","FL",15
"Holland","PA",346
"Wilmington","DE",28
"Philadelphia","PA",2
"Brookhaven","PA",90
"Pinellas Park","FL",97
"Philadelphia","PA",2
"Tampa","FL",15
"Indianapolis","IN",7
"Edmonton","AB",9
"Philadelphia","PA",2
"Kenner","LA",80
"Palm Harbor","FL",178
"Collingswood","NJ",139
"Spring Hill","FL",84
"Drexel Hill","PA",160
"Sherwood Park","AB",58
"Nashville","TN",6
"New Port Richey","FL",52
"Smyrna","TN",185
"Granite City","IL",174
"Narberth","PA",73
"Carmel","IN",36
"Sparks","NV",38
"Pennsville","NJ",85
"Indianapolis","IN",7
"Sahuarita","AZ",347
"Pottstown","PA",285
"Philadelphia","PA",2
"Bensalem","PA",61
"Saint Louis","MO",26
"Westmont","NJ",348
"Saint Louis","MO",26
"Waterloo","IL",201
"Philadelphia","PA",2
"Indianapolis","IN",7
"Nashville","TN",6
"Fairview Heights","IL",27
"Merchantville","NJ",317
"Sewell","NJ",222
"Tucson","AZ",1
"Clementon","NJ",303
"Saint Louis","MO",26
"Trinity","FL",313
"Goodlettsville","TN",72
"Tampa","FL",15
"Exton","PA",12
"Trenton","NJ",60
"Maplewood","MO",230
"St Louis","MO",96
"St Petersburg","FL",127
"Voorhees Township","NJ",315
"Philadelphia","PA",2
"Philadelphia","PA",2
"Greenwood","IN",37
"Collegeville","PA",168
"Tampa","FL",15
"Valley Park","MO",349
"Pottstown","PA",285
"Philadelphia","PA",2
"Tucson","AZ",1
"Montecito","CA",350
"Boise","ID",30
"Tampa","FL",15
"Mount Ephraim","NJ",265
"Wayne","PA",154
"Overland","MO",351
"Reno","NV",10
"Nashville","TN",6
"Philadelphia","PA",2
"Edmonton","AB",9
"Tucson","AZ",1
"Boise","ID",30
"Reno","NV",10
"Carmel","IN",36
"Cinnaminson","NJ",352
"Saint Charles","MO",103
"Philadelphia","PA",2
"Royersford","PA",152
"Greenbrier","TN",220
"Philadelphia","PA",2
"Tampa","FL",15
"Philadelphia","PA",2
"Philadelphia","PA",2
"Yeadon","PA",353
"Brandon","FL",63
"Kenner","LA",80
"New Orleans","LA",25
"Philadelphia","PA",2
"Springfield","PA",120
"Hatboro","PA",306
"Indianapolis","IN",7
"Tampa","FL",15
"Boise","ID",30
"University City","MO",109
"Smyrna","TN",185
"Philadelphia","PA",2
"Glen Mills","PA",236
"Moorestown","NJ",155
"St. Louis","MO",46
"Plant City","FL",112
"Reno","NV",10
"New Orleans","LA",25
"Philadelphia","PA",2
"Norristown","PA",81
"Tucson","AZ",1
"Tucson","AZ",1
"Saint Ann","MO",354
"Paoli","PA",92
"Hermitage","TN",57
"Spring City","PA",123
"Nashville","TN",6
"Edmonton","AB",9
"Tampa","FL",15
"Feasterville","PA",202
"Edmonton","AB",9
"Trinity","FL",313
"New Orleans","LA",25
"Philadelphia","PA",2
"St. Petersburg","FL",190
"Sherwood Park","AB",58
"Tucson","AZ",1
"Bensalem","PA",61
"Edmonton","AB",9
"Philadelphia","PA",2
"Franklin","TN",54
"Maple Shade","NJ",67
"Dupo","IL",355
"Collinsville","IL",258
"Dunedin","FL",162
"Gulfport","FL",208
"Garden City","ID",356
"Montecito","CA",350
"Nashville","TN",6
"Oaks","PA",260
"Clearwater","FL",50
"Philadelphia","PA",2
"Edmonton","AB",9
"New Port Richey","FL",52
"Philadelphia","PA",2
"Saint Petersburg","FL",43
"Maplewood","MO",230
"Goodlettsville","TN",72
"Tucson","AZ",1
"Blue Bell","PA",32
"Clayton","MO",344
"Saint Petersburg","FL",43
"Boise","ID",30
"Plumsteadville","PA",357
"Fenton","MO",164
"Reno","NV",10
"Edmonton","AB",9
"Tampa","FL",15
"Saint Ann","MO",354
"Tucson","AZ",1
"Clearwater","FL",50
"Saint Louis","MO",26
"Tucson","AZ",1
"Philadelphia","PA",2
"Nashville","TN",6
"Tampa","FL",15
"Upper Darby","PA",290
"Columbia","IL",287
"Tucson","AZ",1
"Philadelphia","PA",2
"Saint Louis","MO",26
"Saint Louis","MO",26
"Palm Harbor","FL",178
